;[List],,,,,,,,,,,,,,,,,,,,,,,
;,Nearest,Bilinear,,,,,,,,,,,,,,,,,,,,,
;,None,Alpha,Add,Sub,Mula,PMAAlpha,PMAAdd,PMASub,Screen,Overlay,Dodge,Burn,Darken,Lighten,Softlight,Hardlight,Exclusion,,,,,,
#role,756,0,0,0,0,,//,756,無,無,無,無,,,,,,,,,,,
#role,3192,0,0,0,3,,//,3192,無,無,無,ローリング,,,,,,,,,,,
#role,100,0,3,0,0,,//,100,無,3,無,無,,,,,,,,,,,
#role,900,0,3,0,3,,//,900,無,3,無,ローリング,,,,,,,,,,,
#role,400,0,0,2,0,,//,400,無,無,2nd,無,,,,,,,,,,,
#role,400,0,0,2,3,,//,400,無,無,2nd,ローリング,,,,,,,,,,,
#role,100,0,2,2,0,,//,100,無,2,2nd,無,,,,,,,,,,,
#role,100,0,2,2,3,,//,100,無,2,2nd,ローリング,,,,,,,,,,,
#role,500,1,0,0,0,,//,500,♪,無,無,無,,,,,,,,,,,
#role,256,1,0,0,3,,//,256,♪,無,無,ローリング,,,,,,,,,,,
#role,256,1,1,0,3,,//,256,♪,1,無,ローリング,,,,,,,,,,,
#role,256,1,2,0,0,,//,256,♪,2,無,無,,,,,,,,,,,
#role,192,1,0,2,0,,//,192,♪,無,2nd,無,,,,,,,,,,,
#role,64,1,1,2,0,,//,64,♪,1,2nd,無,,,,,,,,,,,
#role,240,2,4,0,0,,//,240,SP,L,無,無,,,,,,,,,,,
#role,240,2,5,0,0,,//,240,SP,C,無,無,,,,,,,,,,,
#role,240,2,7,0,0,,//,240,SP,LC,無,無,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,17,17,F,,//,17,B2+BR成,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,316,0,0,0,0,,//,316,無,無,無,無,,,,,,,,,,,
#role,316,0,3,0,3,,//,316,無,3,無,ローリング,,,,,,,,,,,
#role,1100,0,0,2,0,,//,1100,無,無,2nd,無,,,,,,,,,,,
#role,300,0,0,2,3,,//,300,無,無,2nd,ローリング,,,,,,,,,,,
#role,220,0,2,2,0,,//,220,無,2,2nd,無,,,,,,,,,,,
#role,150,0,2,2,3,,//,150,無,2,2nd,ローリング,,,,,,,,,,,
#role,1320,1,0,0,0,,//,1320,♪,無,無,無,,,,,,,,,,,
#role,450,1,0,0,3,,//,450,♪,無,無,ローリング,,,,,,,,,,,
#role,450,1,1,0,3,,//,450,♪,1,無,ローリング,,,,,,,,,,,
#role,450,1,2,0,0,,//,450,♪,2,無,無,,,,,,,,,,,
#role,1100,1,0,2,0,,//,1100,♪,無,2nd,無,,,,,,,,,,,
#role,220,1,1,2,0,,//,220,♪,1,2nd,無,,,,,,,,,,,
#role,600,2,4,0,0,,//,600,SP,L,無,無,,,,,,,,,,,
#role,600,2,5,0,0,,//,600,SP,C,無,無,,,,,,,,,,,
#role,600,2,7,0,0,,//,600,SP,LC,無,無,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,18,18,F,,//,18,S+B7成,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,128,0,0,0,0,,//,128,無,無,無,無,,,,,,,,,,,
#role,64,0,0,0,4,,//,64,無,無,無,W,,,,,,,,,,,
#role,324,0,0,0,5,,//,324,無,無,無,闇W,,,,,,,,,,,
#role,1536,0,0,0,6,,//,1536,無,無,無,V,,,,,,,,,,,
#role,2128,0,0,0,9,,//,2128,無,無,無,落雷SP,,,,,,,,,,,
#role,64,0,1,0,5,,//,64,無,1,無,闇W,,,,,,,,,,,
#role,64,0,2,0,5,,//,64,無,2,無,闇W,,,,,,,,,,,
#role,64,0,3,0,5,,//,64,無,3,無,闇W,,,,,,,,,,,
#role,324,1,0,0,0,,//,324,♪,無,無,無,,,,,,,,,,,
#role,64,1,0,0,4,,//,64,♪,無,無,W,,,,,,,,,,,
#role,324,1,0,0,5,,//,324,♪,無,無,闇W,,,,,,,,,,,
#role,324,1,1,0,0,,//,324,♪,1,無,無,,,,,,,,,,,
#role,64,1,1,0,4,,//,64,♪,1,無,W,,,,,,,,,,,
#role,324,1,1,0,5,,//,324,♪,1,無,闇W,,,,,,,,,,,
#role,324,1,2,0,0,,//,324,♪,2,無,無,,,,,,,,,,,
#role,64,1,2,0,4,,//,64,♪,2,無,W,,,,,,,,,,,
#role,324,1,2,0,5,,//,324,♪,2,無,闇W,,,,,,,,,,,
#role,64,1,3,0,0,,//,64,♪,3,無,無,,,,,,,,,,,
#role,540,2,5,0,0,,//,540,SP,C,無,無,,,,,,,,,,,
#role,540,2,6,0,0,,//,540,SP,R,無,無,,,,,,,,,,,
#role,540,2,9,0,0,,//,540,SP,CR,無,無,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,19,19,F,,//,19,C+BR成,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,270,0,0,0,0,,//,270,無,無,無,無,,,,,,,,,,,
#role,50,0,0,0,7,,//,50,無,無,無,一文字,,,,,,,,,,,
#role,660,0,0,0,8,,//,660,無,無,無,開翼,,,,,,,,,,,
#role,512,0,0,3,0,,//,512,無,無,3rd,無,,,,,,,,,,,
#role,512,0,0,3,7,,//,512,無,無,3rd,一文字,,,,,,,,,,,
#role,1410,0,0,3,8,,//,1410,無,無,3rd,開翼,,,,,,,,,,,
#role,96,1,0,0,0,,//,96,♪,無,無,無,,,,,,,,,,,
#role,50,1,0,0,7,,//,50,♪,無,無,一文字,,,,,,,,,,,
#role,96,1,1,0,0,,//,96,♪,1,無,無,,,,,,,,,,,
#role,96,1,2,0,0,,//,96,♪,2,無,無,,,,,,,,,,,
#role,384,1,3,0,0,,//,384,♪,3,無,無,,,,,,,,,,,
#role,724,1,0,3,0,,//,724,♪,無,3rd,無,,,,,,,,,,,
#role,512,1,0,3,7,,//,512,♪,無,3rd,一文字,,,,,,,,,,,
#role,2820,1,0,3,8,,//,2820,♪,無,3rd,開翼,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,20,20,F,,//,20,BB後,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,928,0,0,0,0,,//,928,無,無,無,無,,,,,,,,,,,
#role,64,0,0,0,2,,//,64,無,無,無,五月雨,,,,,,,,,,,
#role,256,0,0,0,5,,//,256,無,無,無,闇W,,,,,,,,,,,
#role,256,0,0,0,6,,//,256,無,無,無,V,,,,,,,,,,,
#role,64,0,1,0,0,,//,64,無,1,無,無,,,,,,,,,,,
#role,64,0,1,0,2,,//,64,無,1,無,五月雨,,,,,,,,,,,
#role,128,0,1,0,5,,//,128,無,1,無,闇W,,,,,,,,,,,
#role,64,0,2,0,0,,//,64,無,2,無,無,,,,,,,,,,,
#role,128,0,2,0,5,,//,128,無,2,無,闇W,,,,,,,,,,,
#role,720,0,3,0,0,,//,720,無,3,無,無,,,,,,,,,,,
#role,512,0,3,0,2,,//,512,無,3,無,五月雨,,,,,,,,,,,
#role,512,0,3,0,6,,//,512,無,3,無,V,,,,,,,,,,,
#role,192,0,0,1,0,,//,192,無,無,1st,無,,,,,,,,,,,
#role,160,0,0,2,0,,//,160,無,無,2nd,無,,,,,,,,,,,
#role,16,0,1,2,0,,//,16,無,1,2nd,無,,,,,,,,,,,
#role,16,0,2,2,0,,//,16,無,2,2nd,無,,,,,,,,,,,
#role,64,1,0,0,0,,//,64,♪,無,無,無,,,,,,,,,,,
#role,256,1,0,0,2,,//,256,♪,無,無,五月雨,,,,,,,,,,,
#role,256,1,0,0,5,,//,256,♪,無,無,闇W,,,,,,,,,,,
#role,256,1,0,0,6,,//,256,♪,無,無,V,,,,,,,,,,,
#role,64,1,1,0,0,,//,64,♪,1,無,無,,,,,,,,,,,
#role,128,1,1,0,5,,//,128,♪,1,無,闇W,,,,,,,,,,,
#role,64,1,2,0,0,,//,64,♪,2,無,無,,,,,,,,,,,
#role,128,1,2,0,5,,//,128,♪,2,無,闇W,,,,,,,,,,,
#role,720,1,3,0,0,,//,720,♪,3,無,無,,,,,,,,,,,
#role,768,1,3,0,2,,//,768,♪,3,無,五月雨,,,,,,,,,,,
#role,768,1,3,0,6,,//,768,♪,3,無,V,,,,,,,,,,,
#role,192,1,0,1,0,,//,192,♪,無,1st,無,,,,,,,,,,,
#role,64,1,0,1,2,,//,64,♪,無,1st,五月雨,,,,,,,,,,,
#role,160,1,0,2,0,,//,160,♪,無,2nd,無,,,,,,,,,,,
#role,64,1,0,2,2,,//,64,♪,無,2nd,五月雨,,,,,,,,,,,
#role,32,1,1,2,0,,//,32,♪,1,2nd,無,,,,,,,,,,,
#role,10,2,0,0,9,,//,10,SP,無,無,落雷SP,,,,,,,,,,,
#role,18,2,4,0,0,,//,18,SP,L,無,無,,,,,,,,,,,
#role,18,2,5,0,0,,//,18,SP,C,無,無,,,,,,,,,,,
#role,18,2,6,0,0,,//,18,SP,R,無,無,,,,,,,,,,,
#role,18,2,7,0,0,,//,18,SP,LC,無,無,,,,,,,,,,,
#role,18,2,8,0,0,,//,18,SP,LR,無,無,,,,,,,,,,,
#role,18,2,9,0,0,,//,18,SP,CR,無,無,,,,,,,,,,,
#role,10,2,3,0,9,,//,10,SP,3,無,落雷SP,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,21,21,F,,//,21,RB後,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,930,0,0,0,0,,//,930,無,無,無,無,,,,,,,,,,,
#role,64,0,0,0,2,,//,64,無,無,無,五月雨,,,,,,,,,,,
#role,256,0,0,0,5,,//,256,無,無,無,闇W,,,,,,,,,,,
#role,256,0,0,0,6,,//,256,無,無,無,V,,,,,,,,,,,
#role,64,0,1,0,0,,//,64,無,1,無,無,,,,,,,,,,,
#role,64,0,1,0,2,,//,64,無,1,無,五月雨,,,,,,,,,,,
#role,128,0,1,0,5,,//,128,無,1,無,闇W,,,,,,,,,,,
#role,64,0,2,0,0,,//,64,無,2,無,無,,,,,,,,,,,
#role,128,0,2,0,5,,//,128,無,2,無,闇W,,,,,,,,,,,
#role,720,0,3,0,0,,//,720,無,3,無,無,,,,,,,,,,,
#role,512,0,3,0,2,,//,512,無,3,無,五月雨,,,,,,,,,,,
#role,512,0,3,0,6,,//,512,無,3,無,V,,,,,,,,,,,
#role,192,0,0,1,0,,//,192,無,無,1st,無,,,,,,,,,,,
#role,160,0,0,2,0,,//,160,無,無,2nd,無,,,,,,,,,,,
#role,16,0,1,2,0,,//,16,無,1,2nd,無,,,,,,,,,,,
#role,16,0,2,2,0,,//,16,無,2,2nd,無,,,,,,,,,,,
#role,64,1,0,0,0,,//,64,♪,無,無,無,,,,,,,,,,,
#role,256,1,0,0,2,,//,256,♪,無,無,五月雨,,,,,,,,,,,
#role,256,1,0,0,5,,//,256,♪,無,無,闇W,,,,,,,,,,,
#role,256,1,0,0,6,,//,256,♪,無,無,V,,,,,,,,,,,
#role,64,1,1,0,0,,//,64,♪,1,無,無,,,,,,,,,,,
#role,128,1,1,0,5,,//,128,♪,1,無,闇W,,,,,,,,,,,
#role,64,1,2,0,0,,//,64,♪,2,無,無,,,,,,,,,,,
#role,128,1,2,0,5,,//,128,♪,2,無,闇W,,,,,,,,,,,
#role,720,1,3,0,0,,//,720,♪,3,無,無,,,,,,,,,,,
#role,768,1,3,0,2,,//,768,♪,3,無,五月雨,,,,,,,,,,,
#role,768,1,3,0,6,,//,768,♪,3,無,V,,,,,,,,,,,
#role,192,1,0,1,0,,//,192,♪,無,1st,無,,,,,,,,,,,
#role,64,1,0,1,2,,//,64,♪,無,1st,五月雨,,,,,,,,,,,
#role,160,1,0,2,0,,//,160,♪,無,2nd,無,,,,,,,,,,,
#role,64,1,0,2,2,,//,64,♪,無,2nd,五月雨,,,,,,,,,,,
#role,32,1,1,2,0,,//,32,♪,1,2nd,無,,,,,,,,,,,
#role,21,2,4,0,0,,//,21,SP,L,無,無,,,,,,,,,,,
#role,21,2,5,0,0,,//,21,SP,C,無,無,,,,,,,,,,,
#role,21,2,6,0,0,,//,21,SP,R,無,無,,,,,,,,,,,
#role,21,2,7,0,0,,//,21,SP,LC,無,無,,,,,,,,,,,
#role,21,2,8,0,0,,//,21,SP,LR,無,無,,,,,,,,,,,
#role,21,2,9,0,0,,//,21,SP,CR,無,無,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,22,22,F,,//,22,R+BR後,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,768,0,0,0,0,,//,768,無,無,無,無,,,,,,,,,,,
#role,1536,0,0,0,1,,//,1536,無,無,無,ナイアガラ,,,,,,,,,,,
#role,1024,0,0,0,2,,//,1024,無,無,無,五月雨,,,,,,,,,,,
#role,1024,0,0,0,3,,//,1024,無,無,無,ローリング,,,,,,,,,,,
#role,256,0,1,0,1,,//,256,無,1,無,ナイアガラ,,,,,,,,,,,
#role,256,0,2,0,1,,//,256,無,2,無,ナイアガラ,,,,,,,,,,,
#role,256,0,3,0,1,,//,256,無,3,無,ナイアガラ,,,,,,,,,,,
#role,512,0,3,0,2,,//,512,無,3,無,五月雨,,,,,,,,,,,
#role,1024,0,0,1,1,,//,1024,無,無,1st,ナイアガラ,,,,,,,,,,,
#role,512,0,0,1,2,,//,512,無,無,1st,五月雨,,,,,,,,,,,
#role,512,1,0,0,0,,//,512,♪,無,無,無,,,,,,,,,,,
#role,512,1,3,0,0,,//,512,♪,3,無,無,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,23,23,F,,//,23,B+BR後,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,704,0,0,0,0,,//,704,無,無,無,無,,,,,,,,,,,
#role,704,0,0,0,3,,//,704,無,無,無,ローリング,,,,,,,,,,,
#role,1024,0,0,0,4,,//,1024,無,無,無,W,,,,,,,,,,,
#role,256,0,1,0,0,,//,256,無,1,無,無,,,,,,,,,,,
#role,256,0,1,0,3,,//,256,無,1,無,ローリング,,,,,,,,,,,
#role,256,0,2,0,0,,//,256,無,2,無,無,,,,,,,,,,,
#role,256,0,3,0,0,,//,256,無,3,無,無,,,,,,,,,,,
#role,256,0,3,0,3,,//,256,無,3,無,ローリング,,,,,,,,,,,
#role,512,0,0,2,0,,//,512,無,無,2nd,無,,,,,,,,,,,
#role,192,0,0,2,3,,//,192,無,無,2nd,ローリング,,,,,,,,,,,
#role,256,0,2,2,0,,//,256,無,2,2nd,無,,,,,,,,,,,
#role,64,0,2,2,3,,//,64,無,2,2nd,ローリング,,,,,,,,,,,
#role,512,1,0,0,0,,//,512,♪,無,無,無,,,,,,,,,,,
#role,256,1,0,0,3,,//,256,♪,無,無,ローリング,,,,,,,,,,,
#role,512,1,1,0,0,,//,512,♪,1,無,無,,,,,,,,,,,
#role,256,1,1,0,3,,//,256,♪,1,無,ローリング,,,,,,,,,,,
#role,512,1,2,0,0,,//,512,♪,2,無,無,,,,,,,,,,,
#role,512,1,0,2,0,,//,512,♪,無,2nd,無,,,,,,,,,,,
#role,192,1,0,2,3,,//,192,♪,無,2nd,ローリング,,,,,,,,,,,
#role,256,1,1,2,0,,//,256,♪,1,2nd,無,,,,,,,,,,,
#role,64,1,1,2,3,,//,64,♪,1,2nd,ローリング,,,,,,,,,,,
#role,128,2,4,0,0,,//,128,SP,L,無,無,,,,,,,,,,,
#role,128,2,5,0,0,,//,128,SP,C,無,無,,,,,,,,,,,
#role,128,2,7,0,0,,//,128,SP,LC,無,無,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,24,24,F,,//,24,S+BB後,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,288,0,0,0,0,,//,288,無,無,無,無,,,,,,,,,,,
#role,128,0,0,0,4,,//,128,無,無,無,W,,,,,,,,,,,
#role,384,0,0,0,5,,//,384,無,無,無,闇W,,,,,,,,,,,
#role,1024,0,0,0,6,,//,1024,無,無,無,V,,,,,,,,,,,
#role,2048,0,0,0,9,,//,2048,無,無,無,落雷SP,,,,,,,,,,,
#role,192,0,1,0,5,,//,192,無,1,無,闇W,,,,,,,,,,,
#role,192,0,2,0,5,,//,192,無,2,無,闇W,,,,,,,,,,,
#role,192,0,3,0,5,,//,192,無,3,無,闇W,,,,,,,,,,,
#role,384,1,0,0,0,,//,384,♪,無,無,無,,,,,,,,,,,
#role,96,1,0,0,4,,//,96,♪,無,無,W,,,,,,,,,,,
#role,384,1,0,0,5,,//,384,♪,無,無,闇W,,,,,,,,,,,
#role,384,1,1,0,0,,//,384,♪,1,無,無,,,,,,,,,,,
#role,96,1,1,0,4,,//,96,♪,1,無,W,,,,,,,,,,,
#role,384,1,1,0,5,,//,384,♪,1,無,闇W,,,,,,,,,,,
#role,384,1,2,0,0,,//,384,♪,2,無,無,,,,,,,,,,,
#role,96,1,2,0,4,,//,96,♪,2,無,W,,,,,,,,,,,
#role,384,1,2,0,5,,//,384,♪,2,無,闇W,,,,,,,,,,,
#role,96,1,3,0,0,,//,96,♪,3,無,無,,,,,,,,,,,
#role,384,1,3,0,4,,//,384,♪,3,無,W,,,,,,,,,,,
#role,224,2,5,0,0,,//,224,SP,C,無,無,,,,,,,,,,,
#role,224,2,6,0,0,,//,224,SP,R,無,無,,,,,,,,,,,
#role,224,2,9,0,0,,//,224,SP,CR,無,無,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,25,25,F,,//,25,S+RB後,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,288,0,0,0,0,,//,288,無,無,無,無,,,,,,,,,,,
#role,128,0,0,0,4,,//,128,無,無,無,W,,,,,,,,,,,
#role,384,0,0,0,5,,//,384,無,無,無,闇W,,,,,,,,,,,
#role,3072,0,0,0,6,,//,3072,無,無,無,V,,,,,,,,,,,
#role,192,0,1,0,5,,//,192,無,1,無,闇W,,,,,,,,,,,
#role,192,0,2,0,5,,//,192,無,2,無,闇W,,,,,,,,,,,
#role,192,0,3,0,5,,//,192,無,3,無,闇W,,,,,,,,,,,
#role,384,1,0,0,0,,//,384,♪,無,無,無,,,,,,,,,,,
#role,96,1,0,0,4,,//,96,♪,無,無,W,,,,,,,,,,,
#role,384,1,0,0,5,,//,384,♪,無,無,闇W,,,,,,,,,,,
#role,384,1,1,0,0,,//,384,♪,1,無,無,,,,,,,,,,,
#role,96,1,1,0,4,,//,96,♪,1,無,W,,,,,,,,,,,
#role,384,1,1,0,5,,//,384,♪,1,無,闇W,,,,,,,,,,,
#role,384,1,2,0,0,,//,384,♪,2,無,無,,,,,,,,,,,
#role,96,1,2,0,4,,//,96,♪,2,無,W,,,,,,,,,,,
#role,384,1,2,0,5,,//,384,♪,2,無,闇W,,,,,,,,,,,
#role,96,1,3,0,0,,//,96,♪,3,無,無,,,,,,,,,,,
#role,384,1,3,0,4,,//,384,♪,3,無,W,,,,,,,,,,,
#role,224,2,5,0,0,,//,224,SP,C,無,無,,,,,,,,,,,
#role,224,2,6,0,0,,//,224,SP,R,無,無,,,,,,,,,,,
#role,224,2,9,0,0,,//,224,SP,CR,無,無,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,26,26,F,,//,26,C+BR後,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,512,0,0,0,0,,//,512,無,無,無,無,,,,,,,,,,,
#role,512,0,0,0,5,,//,512,無,無,無,闇W,,,,,,,,,,,
#role,1024,0,0,0,7,,//,1024,無,無,無,一文字,,,,,,,,,,,
#role,256,0,0,3,0,,//,256,無,無,3rd,無,,,,,,,,,,,
#role,256,0,0,3,7,,//,256,無,無,3rd,一文字,,,,,,,,,,,
#role,512,0,0,3,8,,//,512,無,無,3rd,開翼,,,,,,,,,,,
#role,512,1,0,0,0,,//,512,♪,無,無,無,,,,,,,,,,,
#role,768,1,0,0,5,,//,768,♪,無,無,闇W,,,,,,,,,,,
#role,1280,1,0,0,7,,//,1280,♪,無,無,一文字,,,,,,,,,,,
#role,256,1,1,0,0,,//,256,♪,1,無,無,,,,,,,,,,,
#role,256,1,1,0,7,,//,256,♪,1,無,一文字,,,,,,,,,,,
#role,256,1,2,0,0,,//,256,♪,2,無,無,,,,,,,,,,,
#role,256,1,2,0,7,,//,256,♪,2,無,一文字,,,,,,,,,,,
#role,512,1,3,0,0,,//,512,♪,3,無,無,,,,,,,,,,,
#role,256,1,0,3,0,,//,256,♪,無,3rd,無,,,,,,,,,,,
#role,256,1,0,3,7,,//,256,♪,無,3rd,一文字,,,,,,,,,,,
#role,512,1,0,3,8,,//,512,♪,無,3rd,開翼,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,27,27,F,,//,27,S,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,24,1,0,0,0,,//,24,♪,無,無,無,,,,,,,,,,,
#role,1591,1,0,0,4,,//,1591,♪,無,無,W,,,,,,,,,,,
#role,24,1,0,0,5,,//,24,♪,無,無,闇W,,,,,,,,,,,
#role,24,1,1,0,0,,//,24,♪,1,無,無,,,,,,,,,,,
#role,1591,1,1,0,4,,//,1591,♪,1,無,W,,,,,,,,,,,
#role,24,1,1,0,5,,//,24,♪,1,無,闇W,,,,,,,,,,,
#role,4,1,2,0,0,,//,4,♪,2,無,無,,,,,,,,,,,
#role,2048,1,2,0,4,,//,2048,♪,2,無,W,,,,,,,,,,,
#role,4,1,2,0,5,,//,4,♪,2,無,闇W,,,,,,,,,,,
#role,2048,1,3,0,0,,//,2048,♪,3,無,無,,,,,,,,,,,
#role,270,2,5,0,0,,//,270,SP,C,無,無,,,,,,,,,,,
#role,270,2,6,0,0,,//,270,SP,R,無,無,,,,,,,,,,,
#role,270,2,9,0,0,,//,270,SP,CR,無,無,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,28,28,F,,//,28,S+BR成後,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
