#colle,708,2247,236,107,T,F,3,0,F,12,*,*,*,19,*,*,*,1,*,*,*,,255
#colle,944,2247,236,107,T,F,3,0,F,13,*,*,*,3,*,*,*,15,*,*,*,,256
#colle,1180,2247,236,107,T,F,3,0,F,13,*,*,*,7,*,*,*,1,*,*,*,,257
#colle,1416,2247,236,107,T,F,3,0,F,13,*,*,*,9,*,*,*,0,*,*,*,,258
#colle,1652,2247,236,107,T,F,3,0,F,13,*,*,*,17,*,*,*,17,*,*,*,,259
#colle,1888,2247,236,107,T,F,3,0,F,16,*,*,*,1,*,*,*,16,*,*,*,,260
#colle,2124,2247,236,107,T,F,3,0,F,16,*,*,*,2,*,*,*,7,*,*,*,,261
#colle,2360,2247,236,107,T,F,3,0,F,16,*,*,*,15,*,*,*,19,*,*,*,,262
#colle,2596,2247,236,107,T,F,3,0,F,16,*,*,*,17,*,*,*,17,*,*,*,,263
#colle,0,2354,236,107,T,F,3,0,T,17,*,*,*,1,*,*,*,1,*,*,*,,264
#colle,236,2354,236,107,T,F,3,0,F,17,*,*,*,7,*,*,*,11,*,*,*,,265
#colle,472,2354,236,107,T,F,3,0,F,17,*,*,*,9,*,*,*,20,*,*,*,,266
#colle,708,2354,236,107,T,F,3,0,F,17,*,*,*,16,*,*,*,3,*,*,*,,267
#colle,944,2354,236,107,T,T,3,0,F,18,*,*,*,1,*,*,*,10,*,*,*,,268
#colle,1180,2354,236,107,T,T,3,0,F,18,*,*,*,2,*,*,*,5,*,*,*,,269
#colle,1416,2354,236,107,T,T,3,0,F,18,*,*,*,18,*,*,*,4,*,*,*,,270
#colle,1652,2354,236,107,T,T,3,0,F,18,*,*,*,20,*,*,*,8,*,*,*,,271
#colle,1888,2354,236,107,T,T,3,0,F,20,*,*,*,4,*,*,*,16,*,*,*,,272
#colle,2124,2354,236,107,T,T,3,0,F,20,*,*,*,11,*,*,*,11,*,*,*,,273
#colle,2360,2354,236,107,T,T,3,0,F,20,*,*,*,15,*,*,*,20,*,*,*,,274
#colle,2596,2354,236,107,T,T,3,0,F,20,*,*,*,17,*,*,*,4,*,*,*,,275
